CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: krystal, team: cset, technique: ppo
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -163.96299999999997, standard deviation 82.84198498199792
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.49.0/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.49.11'), ('Analyse User3', 'ExploitRemoteService 10.0.49.11'), ('Analyse User1', 'PrivilegeEscalate User1'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.206.133'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.206.133'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.206.128/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.206.140'), ('Analyse User3', 'ExploitRemoteService 10.0.206.140'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User4', 'ExploitRemoteService 10.0.206.140'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Op_Server0', 'DiscoverNetworkServices 10.0.47.145'), ('DecoyApache Enterprise2', 'ExploitRemoteService 10.0.47.145'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -199.79999999999995
actions: [('DecoyFemitter User3', 'DiscoverRemoteSystems 10.0.183.96/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.183.101'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.183.101'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('DecoyFemitter Enterprise0', 'DiscoverNetworkServices 10.0.98.245'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.98.245'), ('DecoyApache Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.98.240/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.98.253'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.98.253'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.153.116'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.153.116'), ('DecoyApache User1', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User1', 'DiscoverRemoteSystems 10.0.95.208/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.95.216'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.95.216'), ('DecoyApache User4', 'PrivilegeEscalate User2'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.29.105'), ('DecoyApache User3', 'ExploitRemoteService 10.0.29.105'), ('Remove User4', 'PrivilegeEscalate Enterprise1'), ('DecoyApache Op_Host1', 'DiscoverRemoteSystems 10.0.29.96/28'), ('DecoyApache User2', 'DiscoverNetworkServices 10.0.29.102'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.29.102'), ('DecoyApache User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.17.243'), ('Analyse User0', 'ExploitRemoteService 10.0.17.243'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.235.16/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.235.25'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.235.25'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.13.86'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.13.86'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse User0', 'DiscoverRemoteSystems 10.0.13.80/28'), ('Analyse Op_Host1', 'DiscoverNetworkServices 10.0.13.81'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.13.81'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.142.234'), ('Analyse User0', 'ExploitRemoteService 10.0.142.234'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.165.240/28'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.165.253'), ('Analyse User4', 'ExploitRemoteService 10.0.165.253'), ('Analyse User4', 'PrivilegeEscalate User3'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.41.214'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.41.214'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.41.208/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.41.212'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.41.212'), ('Analyse Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.237.125'), ('DecoyFemitter Op_Host1', 'ExploitRemoteService 10.0.237.125'), ('Analyse Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Op_Host0', 'DiscoverRemoteSystems 10.0.210.112/28'), ('Remove User0', 'DiscoverNetworkServices 10.0.210.124'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.210.124'), ('Analyse User0', 'PrivilegeEscalate User2'), ('DecoyFemitter Op_Host1', 'DiscoverNetworkServices 10.0.114.72'), ('DecoyApache Enterprise0', 'ExploitRemoteService 10.0.114.72'), ('Analyse User2', 'PrivilegeEscalate Enterprise1'), ('Sleep', 'DiscoverRemoteSystems 10.0.114.64/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.114.65'), ('Remove Defender', 'ExploitRemoteService 10.0.114.65'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.176.76'), ('DecoyApache User3', 'ExploitRemoteService 10.0.176.76'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise2', 'DiscoverRemoteSystems 10.0.171.80/28'), ('Sleep', 'DiscoverNetworkServices 10.0.171.82'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.171.82'), ('Remove User0', 'PrivilegeEscalate User4'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.245.49'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.245.49'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host0', 'DiscoverRemoteSystems 10.0.245.48/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.245.61'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.245.61'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.245.49'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.245.48/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.245.61'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.245.61'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.245.49'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.245.48/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.245.61'), ('Analyse User3', 'ExploitRemoteService 10.0.245.61'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.245.49'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.245.48/28'), ('Analyse User0', 'DiscoverNetworkServices 10.0.245.61'), ('Remove User2', 'ExploitRemoteService 10.0.245.61'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.245.49'), ('Analyse User1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.245.48/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.245.61'), ('Analyse Defender', 'ExploitRemoteService 10.0.245.61')], total reward: -26.80000000000001
actions: [('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.138.96/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.138.107'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.138.107'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.122.17'), ('Analyse User2', 'ExploitRemoteService 10.0.122.17'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.122.16/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.122.18'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.122.18'), ('DecoyFemitter Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Analyse User0', 'DiscoverNetworkServices 10.0.226.105'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.226.105'), ('Remove Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.248.192/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.248.199'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.248.199'), ('Remove Enterprise0', 'PrivilegeEscalate User4'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.131.162'), ('Sleep', 'ExploitRemoteService 10.0.131.162'), ('Analyse User3', 'PrivilegeEscalate Enterprise0'), ('Analyse Defender', 'DiscoverRemoteSystems 10.0.131.160/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.131.165'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.131.165'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.136.38'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.136.38'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.131.165'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host1', 'DiscoverNetworkServices 10.0.136.38'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.136.38'), ('Remove Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0')], total reward: -179.79999999999995
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.66.64/28'), ('DecoyFemitter User4', 'DiscoverNetworkServices 10.0.66.72'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.66.72'), ('DecoyApache Op_Host2', 'PrivilegeEscalate User3'), ('Sleep', 'DiscoverNetworkServices 10.0.152.18'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.152.18'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.152.16/28'), ('DecoyApache Op_Host2', 'DiscoverNetworkServices 10.0.152.28'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.152.28'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.152.18'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host2', 'DiscoverRemoteSystems 10.0.152.16/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.152.28'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.152.28'), ('Remove User4', 'ExploitRemoteService 10.0.152.18'), ('Remove User1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.152.16/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.152.28'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.152.28'), ('Remove User3', 'ExploitRemoteService 10.0.152.18'), ('Remove Op_Host2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.152.16/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.152.28'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.152.28'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.152.18'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.152.16/28'), ('Remove User3', 'DiscoverNetworkServices 10.0.152.28'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.152.28')], total reward: -26.80000000000001
actions: [('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.205.144/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.205.156'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.205.156'), ('DecoyApache Enterprise2', 'PrivilegeEscalate User1'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.200.11'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.200.11'), ('DecoyFemitter Op_Server0', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.200.0/28'), ('DecoyFemitter Op_Host2', 'DiscoverNetworkServices 10.0.200.14'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.200.14'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('Remove User2', 'DiscoverNetworkServices 10.0.214.6'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.214.6'), ('Remove Op_Host0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.80.0/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.80.5'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.80.5'), ('DecoyApache Op_Host0', 'PrivilegeEscalate User3'), ('Analyse User4', 'DiscoverNetworkServices 10.0.41.78'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.41.78'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.41.64/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.41.72'), ('DecoyApache User3', 'ExploitRemoteService 10.0.41.72'), ('DecoyApache User2', 'PrivilegeEscalate Enterprise2'), ('Analyse User4', 'DiscoverNetworkServices 10.0.117.124'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.117.124'), ('Remove User3', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User1', 'DiscoverRemoteSystems 10.0.98.128/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.98.142'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.98.142'), ('Remove User0', 'PrivilegeEscalate User4'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.18.238'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.18.238'), ('Remove User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User1', 'DiscoverRemoteSystems 10.0.18.224/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.18.230'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.18.230'), ('DecoyApache Defender', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.2.153'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.2.153'), ('DecoyFemitter Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove User3', 'DiscoverRemoteSystems 10.0.75.0/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.75.10'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.75.10'), ('Analyse User4', 'PrivilegeEscalate User1'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.28.84'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.28.84'), ('DecoyApache Op_Host0', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'DiscoverRemoteSystems 10.0.28.80/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.28.90'), ('DecoyApache User3', 'ExploitRemoteService 10.0.28.90'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.1.214'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.1.214'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.28.90'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Analyse Defender', 'DiscoverNetworkServices 10.0.1.214'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.1.214'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.28.90'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.1.214'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.1.214'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.28.90'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.1.214'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.1.214'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0')], total reward: -91.8
