CybORG v2.1, Scenario2, Commit Hash: 7c31dcd8da21813d1423f65aa989a4f3f60aa327
author: Myles Foley, team: Mindrake, technique: Test evaluation
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -156.67699999999996, standard deviation 108.23963953499964
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.224.112/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.224.113', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.90', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.228.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.228.86', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.205.108', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -240.69999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.49.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.49.23', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.49.23', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.233.251', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.233.251', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.233.251', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.233.251', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.233.251', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.233.251', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.233.251', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.233.251', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.233.251', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.233.251', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.49.23', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.233.251', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.233.251', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.233.251', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.233.251', 'Meander')], total reward: -32.80000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.218.96/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.218.102', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.218.102', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.163.50', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.163.50', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.163.48/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.163.58', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.163.58', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.166.193', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.166.193', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.252.208/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.252.222', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.252.222', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.79.204', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.204', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.79.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.79.197', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.197', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.204', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.79.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.79.197', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.197', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.204', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.79.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.79.197', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.197', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.119.107', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.119.107', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -133.7
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.126.0/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.126.5', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.126.5', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.122.169', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.169', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.122.160/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.122.166', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.166', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.169', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.122.160/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.122.166', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.122.166', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.4.210', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.4.210', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -193.79999999999995
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.50.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.50.89', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.50.89', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.50.89', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.79.211', 'Meander')], total reward: -33.80000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.158.32/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.158.37', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.158.37', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.166.135', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.166.135', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.166.135', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.166.135', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.166.135', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.158.37', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.166.135', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.166.135', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.166.135', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.166.135', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.166.135', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.158.37', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User1', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.166.135', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.166.135', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.166.135', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.166.135', 'Meander')], total reward: -32.80000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.85.224/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.85.229', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.85.229', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.111.29', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.111.29', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.111.16/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.111.22', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.111.22', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.36.24', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.36.24', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.186.144/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.186.146', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.186.146', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.169.109', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.169.109', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.169.109', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.186.146', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.169.109', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.169.109', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.169.109', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.169.109', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.169.109', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.169.109', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.169.109', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.169.109', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.169.109', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.169.109', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.169.109', 'Meander')], total reward: -33.80000000000002
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.243.208/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.243.214', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.243.214', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.143.90', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.143.90', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.143.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.143.81', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.143.81', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.47.166', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.47.166', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.79999999999993
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.148.80/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.148.89', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.148.89', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.148.89', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User3', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.11.71', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.11.71', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.11.64/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.11.73', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.11.73', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.246.245', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.246.245', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -240.59999999999994
actions: [('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.243.192/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.243.197', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.243.197', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate User4', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.160.250', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.160.250', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise0', 'Meander'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.160.240/28', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.160.246', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.160.246', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise2', 'Meander'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.213.61', 'Meander'), ('Restore Enterprise1', 'ExploitRemoteService 10.0.213.61', 'Meander'), ('Restore Enterprise1', 'PrivilegeEscalate Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander'), ('Restore Enterprise1', 'Impact Op_Server0', 'Meander')], total reward: -253.69999999999993
